字符	次数	编码	
C	24	10100101	
h	264	11010	
i	387	0111	
n	393	1001	
e	622	001	
s	346	0101	
空格	1015	111	
T	30	11011000	
a	422	1011	
u	154	00010	
l	177	01001	
t	390	1000	
r	277	0000	
换行	32	11011010	
c	146	110111	
o	354	0110	
y	96	101000	
w	58	1100100	
m	102	101010	
-	7	1100001100	
d	159	00011	
v	54	1100000	
z	21	01000101	
f	103	101011	
.	59	1100101	
W	9	1101101110	
g	110	110001	
,	53	1010011	
k	38	0100001	
B	5	0100000101	
p	120	110011	
I	10	010000011	
'	11	101001000	
U	1	1101101101010	
b	43	0100011	
;	2	110110010001	
q	6	1010010010	
K	1	1101101101011	
"	26	11000010	
j	8	1101100101	
(	5	0100010000	
)	5	0100010001	
x	5	0100010010	
E	2	110110110010	
P	5	0100010011	
D	9	1101101111	
6	1	1101101101100	
1	1	1101101101101	
8	1	1101101101110	
A	7	1100001101	
9	1	1101101101111	
0	1	010000010000	
7	1	010000010001	
H	9	010000000	
M	9	010000001	
L	8	1101100110	
F	8	1101100111	
S	15	110000111	
Y	2	110110110011	
R	1	010000010010	
:	4	11011001001	
X	1	010000010011	
J	3	10100100110	
N	4	11011011000	
Z	2	110110110100	
V	3	10100100111	
3	1	110110010000	
